RustPress CLI Commands
======================

Usage: rustpress.exe [OPTIONS] <COMMAND>

COMMANDS
--------

auth           Authentication (login, logout, whoami)
server         Server management (start, stop, status)
db             Database operations (migrate, backup, restore, query)
users          User management (create, list, delete, import, export)
posts          Post management (create, list, publish, delete)
pages          Page management (create, list, delete)
media          Media management (upload, list, delete, optimize)
themes         Theme management (list, activate, install, export)
plugins        Plugin management (list, activate, deactivate, install)
cache          Cache operations (clear, warm, stats)
settings       Settings management (get, set, list)
backup         Backup/restore operations
seo            SEO tools (sitemap, analyze)
config         Configuration management
completion     Generate shell completions
import-export  WordPress import/export
cron           Scheduled tasks management
interactive    Start interactive shell (REPL)
health         System health check
info           Show system information
help           Print this message or the help of the given subcommand(s)

GLOBAL OPTIONS
--------------

-o, --output <OUTPUT>    Output format (table, json, yaml, plain) [default: table]
-q, --quiet              Suppress non-essential output
-v, --verbose            Increase verbosity (-v, -vv, -vvv)
    --no-color           Disable colored output
-c, --config <CONFIG>    Configuration file path [env: RUSTPRESS_CONFIG=]
-h, --help               Print help
-V, --version            Print version
